SubmissionDate,start,date_of_collection,cluster,village,house,position,on,off,AnophelesF,CulesF,AedesF,AnophelesM,CulexM,AedesM,comments_house,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-11-27T15:22:12.286Z,2023-11-27T11:05:11.372Z,26/11/2023,canogo,Can_amnequem,3,outside,07:00:00.000Z,08:00:00.000Z,0,0,0,0,0,0,,uuid:42be3de0-b7c2-4d7e-9d62-bc7d5c2f5a63,uuid:42be3de0-b7c2-4d7e-9d62-bc7d5c2f5a63,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:11.452Z,2023-11-27T11:04:20.624Z,26/11/2023,canogo,Can_amnequem,,farmland,19:00:00.000Z,07:30:00.000Z,0,13,0,0,0,0,,uuid:ecfc25e6-5616-44df-8dbf-369546079c79,uuid:ecfc25e6-5616-44df-8dbf-369546079c79,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:10.790Z,2023-11-27T11:03:32.585Z,26/11/2023,canogo,Can_amnequem,3,outside,04:00:00.000Z,07:00:00.000Z,0,0,0,0,0,0,,uuid:7806f911-e755-468c-b6b4-13f38796c796,uuid:7806f911-e755-468c-b6b4-13f38796c796,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:09.829Z,2023-11-27T11:02:27.629Z,26/11/2023,canogo,Can_amnequem,3,inside,22:00:00.000Z,07:00:00.000Z,0,0,0,0,0,0,,uuid:fa101507-40bf-4d89-b83c-ca7798443444,uuid:fa101507-40bf-4d89-b83c-ca7798443444,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:08.719Z,2023-11-27T11:01:20.703Z,26/11/2023,canogo,Can_amnequem,2,inside,22:00:00.000Z,07:00:00.000Z,0,2,0,0,0,0,,uuid:91da69c6-d77b-4716-9643-454278a24a66,uuid:91da69c6-d77b-4716-9643-454278a24a66,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:07.849Z,2023-11-27T11:00:29.037Z,26/11/2023,canogo,Can_amnequem,1,outside,04:00:00.000Z,07:00:00.000Z,0,0,0,0,0,0,,uuid:b9ad9ec7-9ea3-41e1-9f0c-3e37ea27b2b6,uuid:b9ad9ec7-9ea3-41e1-9f0c-3e37ea27b2b6,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:07.214Z,2023-11-27T10:59:23.923Z,26/11/2023,canogo,Can_amnequem,5,inside,22:05:00.000Z,07:00:00.000Z,3,1,0,0,0,0,,uuid:12912e9b-e58e-480a-8d74-aeb7382b8142,uuid:12912e9b-e58e-480a-8d74-aeb7382b8142,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:06.792Z,2023-11-27T10:58:09.518Z,26/11/2023,canogo,Can_amnequem,5,inside,22:05:00.000Z,07:00:00.000Z,1,0,0,0,0,0, ,uuid:406e8c06-3009-4174-8a63-7d1cb877fbbd,uuid:406e8c06-3009-4174-8a63-7d1cb877fbbd,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:05.404Z,2023-11-27T10:56:55.375Z,26/11/2023,canogo,Can_amnequem,4,inside,22:02:00.000Z,07:00:00.000Z,1,0,0,0,0,0, ,uuid:e8c06a36-8798-4edb-a063-8fb034591fc5,uuid:e8c06a36-8798-4edb-a063-8fb034591fc5,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:03.178Z,2023-11-27T10:55:52.046Z,26/11/2023,canogo,Can_amnequem,2,inside,22:04:00.000Z,07:08:00.000Z,0,0,0,0,0,0,,uuid:0399953a-37bf-43fb-b68a-5f0d9f9d1ab4,uuid:0399953a-37bf-43fb-b68a-5f0d9f9d1ab4,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:01.758Z,2023-11-27T10:53:54.629Z,26/11/2023,canogo,Can_amnequem,1,outside,01:00:00.000Z,04:00:00.000Z,0,0,0,0,0,0,,uuid:5b2aea4f-0246-486d-b081-bc1c28c5c393,uuid:5b2aea4f-0246-486d-b081-bc1c28c5c393,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:22:00.255Z,2023-11-27T10:52:45.973Z,26/11/2023,canogo,Can_amnequem,3,outside,01:00:00.000Z,04:00:00.000Z,0,0,0,0,0,0,,uuid:15ce3603-7869-40c5-8532-4936131919b8,uuid:15ce3603-7869-40c5-8532-4936131919b8,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:59.530Z,2023-11-27T10:51:40.048Z,26/11/2023,canogo,Can_amnequem,1,outside,22:00:00.000Z,01:00:00.000Z,0,0,0,0,0,0,,uuid:8ae973fa-33f0-4cf6-bbd1-a88eaef277eb,uuid:8ae973fa-33f0-4cf6-bbd1-a88eaef277eb,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:58.947Z,2023-11-27T10:50:09.587Z,26/11/2023,canogo,Can_amnequem,3,outside,22:00:00.000Z,01:00:00.000Z,0,0,0,0,0,0,,uuid:01f064ae-b625-4ffe-a368-fe3b7a861e47,uuid:01f064ae-b625-4ffe-a368-fe3b7a861e47,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:58.079Z,2023-11-27T10:49:09.866Z,26/11/2023,canogo,Can_amnequem,1,inside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:36d1028c-31a6-4cfa-84bf-b4abf7da169b,uuid:36d1028c-31a6-4cfa-84bf-b4abf7da169b,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:56.568Z,2023-11-27T10:48:09.173Z,26/11/2023,canogo,Can_amnequem,1,outside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:9fcf3e6d-54c1-492a-bbcb-8609d79e7954,uuid:9fcf3e6d-54c1-492a-bbcb-8609d79e7954,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:55.362Z,2023-11-27T10:46:46.043Z,26/11/2023,canogo,Can_amnequem,4,inside,19:02:00.000Z,22:02:00.000Z,1,1,0,0,0,0, ,uuid:735520c5-622b-4468-b9b7-8516e7bb3023,uuid:735520c5-622b-4468-b9b7-8516e7bb3023,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:54.557Z,2023-11-27T10:45:42.393Z,26/11/2023,canogo,Can_amnequem,5,inside,19:05:00.000Z,22:06:00.000Z,0,5,0,0,0,0,,uuid:0e671b01-41cb-4fc2-92e1-690ba7594791,uuid:0e671b01-41cb-4fc2-92e1-690ba7594791,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:53.012Z,2023-11-27T10:44:38.416Z,26/11/2023,canogo,Can_amnequem,2,inside,19:15:00.000Z,22:04:00.000Z,0,1,0,0,0,0,,uuid:407abab4-8409-48be-b4a5-56d70dc40910,uuid:407abab4-8409-48be-b4a5-56d70dc40910,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:51.816Z,2023-11-27T10:43:32.085Z,26/11/2023,canogo,Can_amnequem,3,outside,21:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:26b50519-47fd-4ea9-a065-b8382c093a59,uuid:26b50519-47fd-4ea9-a065-b8382c093a59,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:50.876Z,2023-11-27T10:42:34.941Z,26/11/2023,canogo,Can_amnequem,3,inside,19:00:00.000Z,22:00:00.000Z,0,3,0,0,0,0,,uuid:7454669c-e5dd-4aa6-87e9-bc713125d760,uuid:7454669c-e5dd-4aa6-87e9-bc713125d760,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:49.714Z,2023-11-27T10:40:43.516Z,26/11/2023,canogo,Can_amnequem,3,outside,20:00:00.000Z,21:00:00.000Z,0,0,0,0,0,0,,uuid:f4651f1c-b70c-4a6c-856b-16431241a33b,uuid:f4651f1c-b70c-4a6c-856b-16431241a33b,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:48.781Z,2023-11-27T10:39:49.113Z,26/11/2023,canogo,Can_amnequem,3,outside,19:00:00.000Z,20:00:00.000Z,0,0,0,0,0,0,,uuid:dcd24584-8324-406e-8980-e4bebafbb07e,uuid:dcd24584-8324-406e-8980-e4bebafbb07e,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:48.149Z,2023-11-27T10:38:49.727Z,26/11/2023,canogo,Can_amnequem,3,outside,18:00:00.000Z,19:00:00.000Z,0,0,0,0,0,0,,uuid:2753cd19-b06d-4745-a77b-b3e263a1c416,uuid:2753cd19-b06d-4745-a77b-b3e263a1c416,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:10.118Z,2023-11-26T11:06:40.420Z,25/11/2023,canogo,Can_amnequem,3,outside,09:01:00.000Z,10:00:00.000Z,0,0,0,0,0,0,,uuid:5c43c8b2-a1bd-4f65-a5d3-deef2a1fdbd5,uuid:5c43c8b2-a1bd-4f65-a5d3-deef2a1fdbd5,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:08.692Z,2023-11-26T11:05:52.812Z,25/11/2023,canogo,Can_amnequem,3,outside,08:02:00.000Z,09:02:00.000Z,0,0,0,0,0,0,,uuid:627b3d1e-590b-4599-80b3-9b0da6ba4f44,uuid:627b3d1e-590b-4599-80b3-9b0da6ba4f44,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:07.799Z,2023-11-26T11:04:39.283Z,25/11/2023,canogo,Can_amnequem,3,outside,07:01:00.000Z,08:02:00.000Z,0,0,0,0,0,0,,uuid:fabd7256-9906-4129-bd10-872c84f49928,uuid:fabd7256-9906-4129-bd10-872c84f49928,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:06.978Z,2023-11-26T11:03:43.387Z,25/11/2023,canogo,Can_amnequem,3,outside,04:05:00.000Z,07:00:00.000Z,8,0,0,0,0,0,,uuid:5c0517e6-c836-4c0b-b7c9-6366549444e1,uuid:5c0517e6-c836-4c0b-b7c9-6366549444e1,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:06.415Z,2023-11-26T11:02:39.259Z,25/11/2023,canogo,Can_amnequem,3,inside,22:00:00.000Z,07:00:00.000Z,0,0,0,0,0,0,,uuid:d7788042-11fe-44ac-9c90-18a453656d7c,uuid:d7788042-11fe-44ac-9c90-18a453656d7c,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:05.751Z,2023-11-26T11:01:27.034Z,25/11/2023,canogo,Can_amnequem,4,inside,22:03:00.000Z,07:01:00.000Z,1,0,0,0,0,0,,uuid:aaa54916-8c11-4d75-8d05-a8ab2b9f9136,uuid:aaa54916-8c11-4d75-8d05-a8ab2b9f9136,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:05.012Z,2023-11-26T11:00:33.183Z,25/11/2023,canogo,Can_amnequem,1,inside,22:00:00.000Z,07:05:00.000Z,0,0,0,0,0,0,,uuid:46d9be8f-23ee-4073-80c4-5d4a58011fe5,uuid:46d9be8f-23ee-4073-80c4-5d4a58011fe5,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:04.064Z,2023-11-26T10:59:23.015Z,25/11/2023,canogo,Can_amnequem,2,inside,22:07:00.000Z,07:00:00.000Z,1,0,0,0,0,0,,uuid:d2b01b1c-0cb3-4bc0-ab87-44d6d2f5da68,uuid:d2b01b1c-0cb3-4bc0-ab87-44d6d2f5da68,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:03.331Z,2023-11-26T10:58:06.191Z,25/11/2023,canogo,Can_amnequem,6,inside,22:07:00.000Z,07:05:00.000Z,0,0,0,0,0,0,,uuid:c87e0c66-3e8f-4e22-bddc-81edf8271cfa,uuid:c87e0c66-3e8f-4e22-bddc-81edf8271cfa,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:02.723Z,2023-11-26T10:55:29.207Z,25/11/2023,canogo,Can_amnequem,1,outside,04:02:00.000Z,07:00:00.000Z,0,0,0,0,0,0,,uuid:18c50cfd-70ed-46cc-aad5-d3381b96f8bb,uuid:18c50cfd-70ed-46cc-aad5-d3381b96f8bb,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:02.048Z,2023-11-26T10:54:19.502Z,25/11/2023,canogo,Can_amnequem,3,outside,01:00:00.000Z,04:00:00.000Z,0,0,0,0,0,0,,uuid:3d3dc074-98ca-4b41-b10b-14c3ea5b70a4,uuid:3d3dc074-98ca-4b41-b10b-14c3ea5b70a4,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:01.269Z,2023-11-26T10:53:10.511Z,25/11/2023,canogo,Can_amnequem,1,outside,01:10:00.000Z,04:10:00.000Z,0,0,0,0,0,0, ,uuid:9a9d7148-cf19-4f58-8b39-2b15731979a9,uuid:9a9d7148-cf19-4f58-8b39-2b15731979a9,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:21:00.644Z,2023-11-26T10:52:15.825Z,25/11/2023,canogo,Can_amnequem,3,outside,22:50:00.000Z,01:05:00.000Z,0,0,0,0,0,0,,uuid:7794c7d3-1ee8-4f98-9ffb-c601f3092372,uuid:7794c7d3-1ee8-4f98-9ffb-c601f3092372,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:59.997Z,2023-11-26T10:51:04.067Z,25/11/2023,canogo,Can_amnequem,1,outside,22:00:00.000Z,01:00:00.000Z,0,0,0,0,0,0,,uuid:927d5018-4c2d-4f9e-99f8-f969e4a4af37,uuid:927d5018-4c2d-4f9e-99f8-f969e4a4af37,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:59.212Z,2023-11-26T10:49:55.819Z,25/11/2023,canogo,Can_amnequem,3,outside,21:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:c81525cf-9677-4d93-9da4-c423f51b3085,uuid:c81525cf-9677-4d93-9da4-c423f51b3085,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:58.690Z,2023-11-26T10:48:42.081Z,25/11/2023,canogo,Can_amnequem,3,inside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:7db7124e-58e2-4566-8e05-256ec08ba9dc,uuid:7db7124e-58e2-4566-8e05-256ec08ba9dc,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:58.234Z,2023-11-26T10:47:22.816Z,25/11/2023,canogo,Can_amnequem,1,outside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:172fa5be-5d69-4249-91bb-20d078f0be82,uuid:172fa5be-5d69-4249-91bb-20d078f0be82,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:57.443Z,2023-11-26T10:46:07.434Z,25/11/2023,canogo,Can_amnequem,4,inside,19:25:00.000Z,22:00:00.000Z,0,2,0,0,0,0,,uuid:4312fa8c-cb8d-4976-9b46-9cdc0d052c3e,uuid:4312fa8c-cb8d-4976-9b46-9cdc0d052c3e,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:56.735Z,2023-11-26T10:44:53.131Z,25/11/2023,canogo,Can_amnequem,1,inside,19:51:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:5c520d5e-26d0-44b1-8d55-60703b4088ff,uuid:5c520d5e-26d0-44b1-8d55-60703b4088ff,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:56.190Z,2023-11-26T10:43:48.724Z,25/11/2023,canogo,Can_amnequem,2,inside,19:38:00.000Z,22:07:00.000Z,0,0,0,0,0,0,,uuid:c73ce27f-a57c-4d6e-af09-d8604b9bdd04,uuid:c73ce27f-a57c-4d6e-af09-d8604b9bdd04,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:55.549Z,2023-11-26T10:42:54.737Z,25/11/2023,canogo,Can_amnequem,6,inside,19:38:00.000Z,22:07:00.000Z,0,0,0,0,0,0,,uuid:26ca7fda-5063-48cf-9804-08df631af746,uuid:26ca7fda-5063-48cf-9804-08df631af746,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:54.791Z,2023-11-26T10:41:48.040Z,25/11/2023,canogo,Can_amnequem,3,outside,20:04:00.000Z,20:54:00.000Z,0,0,0,0,0,0,,uuid:3f50e557-b81a-43a6-a845-c6dda91ef7a8,uuid:3f50e557-b81a-43a6-a845-c6dda91ef7a8,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:54.160Z,2023-11-26T10:40:47.739Z,25/11/2023,canogo,Can_amnequem,3,outside,19:00:00.000Z,20:04:00.000Z,0,0,0,0,0,0,,uuid:d7f11da9-adc1-496e-aad7-56b34259e07a,uuid:d7f11da9-adc1-496e-aad7-56b34259e07a,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-27T15:20:53.561Z,2023-11-26T10:39:14.057Z,25/11/2023,canogo,Can_amnequem,3,outside,18:00:00.000Z,19:00:00.000Z,0,0,0,0,0,0,,uuid:d610c413-496f-4091-8279-fc6cabc06274,uuid:d610c413-496f-4091-8279-fc6cabc06274,704,Assistente,1,1,,,collect:E7vzJqYmDdFPwrom,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:05.182Z,2023-11-24T09:23:01.393Z,23/11/2023,orangozinho,Orazinho_ancanho,,farmland,19:01:00.000Z,07:10:00.000Z,3,0,0,0,0,0,Nada,uuid:4e8ae2c6-226b-4bae-970b-180785a76e87,uuid:4e8ae2c6-226b-4bae-970b-180785a76e87,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:04.669Z,2023-11-24T09:21:57.850Z,23/11/2023,orangozinho,Orazinho_ancanho,4,inside,22:01:00.000Z,07:26:00.000Z,26,3,0,0,0,0,Nada,uuid:4e3372b3-84fc-437f-bb09-0e6fc7cafe0e,uuid:4e3372b3-84fc-437f-bb09-0e6fc7cafe0e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:04.104Z,2023-11-24T09:20:50.199Z,23/11/2023,orangozinho,Orazinho_ancanho,3,inside,22:00:00.000Z,07:00:00.000Z,67,7,0,0,0,0,Nada,uuid:1750b222-1a6e-49a6-9c13-125f9e235d66,uuid:1750b222-1a6e-49a6-9c13-125f9e235d66,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:03.576Z,2023-11-24T09:19:29.930Z,23/11/2023,orangozinho,Orazinho_ancanho,1,inside,22:01:00.000Z,07:00:00.000Z,5,0,0,0,0,0,Nada,uuid:9aef0ea4-bf06-4d0f-b303-fddc5465a3c5,uuid:9aef0ea4-bf06-4d0f-b303-fddc5465a3c5,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:02.997Z,2023-11-24T09:18:20.041Z,23/11/2023,orangozinho,Orazinho_ancanho,5,inside,22:02:00.000Z,07:07:00.000Z,1,2,0,0,0,0,Nada,uuid:5a0d9f47-bd86-4dc8-a876-6aeb6a9d37cf,uuid:5a0d9f47-bd86-4dc8-a876-6aeb6a9d37cf,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:02.461Z,2023-11-24T09:17:18.786Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,04:00:00.000Z,07:03:00.000Z,3,0,0,0,0,0,Nada,uuid:7c809c4d-2b1c-4232-872c-b0b82af8025e,uuid:7c809c4d-2b1c-4232-872c-b0b82af8025e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:01.922Z,2023-11-24T09:16:12.219Z,23/11/2023,orangozinho,Orazinho_ancanho,2,inside,22:05:00.000Z,07:08:00.000Z,10,0,0,0,0,0,Nada,uuid:cdfbf360-6a11-4526-94ac-5cdb6fac5c14,uuid:cdfbf360-6a11-4526-94ac-5cdb6fac5c14,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:01.319Z,2023-11-24T09:15:03.109Z,23/11/2023,orangozinho,Orazinho_ancanho,5,outside,04:06:00.000Z,07:06:00.000Z,0,0,0,0,0,0,Nada,uuid:3561058b-912c-4713-9397-a1b626027035,uuid:3561058b-912c-4713-9397-a1b626027035,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:00.767Z,2023-11-24T09:13:40.702Z,23/11/2023,orangozinho,Orazinho_ancanho,5,outside,01:06:00.000Z,04:06:00.000Z,0,0,0,0,0,0,Nada,uuid:59cb4504-e41d-43cd-8ad4-1427f3b32016,uuid:59cb4504-e41d-43cd-8ad4-1427f3b32016,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:34:00.212Z,2023-11-24T09:12:16.259Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,01:00:00.000Z,04:00:00.000Z,0,0,0,0,0,0,Nada,uuid:198d43e7-28c6-42c7-a15c-a364e4fe7fad,uuid:198d43e7-28c6-42c7-a15c-a364e4fe7fad,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
