SubmissionDate,start,date_of_collection,cluster,village,house,position,on,off,AnophelesF,CulesF,AedesF,AnophelesM,CulexM,AedesM,comments_house,meta-instanceID,KEY,SubmitterID,SubmitterName,AttachmentsPresent,AttachmentsExpected,Status,ReviewState,DeviceID,Edits,FormVersion
2023-11-24T22:33:59.632Z,2023-11-24T09:10:38.958Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,22:00:00.000Z,01:00:00.000Z,0,0,0,0,0,0,Nada,uuid:152b171c-bf61-401a-b3da-05f47c8d5c2d,uuid:152b171c-bf61-401a-b3da-05f47c8d5c2d,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:59.044Z,2023-11-24T09:08:33.619Z,23/11/2023,orangozinho,Orazinho_ancanho,5,outside,22:06:00.000Z,01:05:00.000Z,1,1,0,0,0,0,Nada,uuid:4146c939-f528-4ad9-96e1-1ce56eb2cd1d,uuid:4146c939-f528-4ad9-96e1-1ce56eb2cd1d,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:58.133Z,2023-11-24T09:07:16.476Z,23/11/2023,orangozinho,Orazinho_ancanho,5,inside,19:03:00.000Z,22:00:00.000Z,0,0,0,0,0,0,Nada,uuid:f3507ac8-59de-4e38-9a8f-4d80ac2edc8e,uuid:f3507ac8-59de-4e38-9a8f-4d80ac2edc8e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:57.587Z,2023-11-24T09:06:04.859Z,23/11/2023,orangozinho,Orazinho_ancanho,2,inside,19:04:00.000Z,22:05:00.000Z,1,3,0,0,0,0,Nada,uuid:ae57c26a-1386-4109-9559-e8bb71e55e27,uuid:ae57c26a-1386-4109-9559-e8bb71e55e27,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:57.031Z,2023-11-24T09:04:41.178Z,23/11/2023,orangozinho,Orazinho_ancanho,3,inside,19:14:00.000Z,22:00:00.000Z,7,5,0,0,0,0,Nada,uuid:a1f7352c-3538-4b6d-b6a5-99bd6d5fd2bc,uuid:a1f7352c-3538-4b6d-b6a5-99bd6d5fd2bc,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:56.436Z,2023-11-24T09:03:19.458Z,23/11/2023,orangozinho,Orazinho_ancanho,4,inside,19:08:00.000Z,22:00:00.000Z,0,4,0,0,0,0,Nada,uuid:45a513dd-43ca-491a-9613-7b76a33c5ed2,uuid:45a513dd-43ca-491a-9613-7b76a33c5ed2,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:55.652Z,2023-11-24T09:01:25.491Z,23/11/2023,orangozinho,Orazinho_ancanho,5,inside,19:01:00.000Z,22:02:00.000Z,0,0,0,0,0,0,Nada,uuid:c4b560b0-d708-4152-aa13-84557428fad8,uuid:c4b560b0-d708-4152-aa13-84557428fad8,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:55.027Z,2023-11-24T09:00:17.182Z,23/11/2023,orangozinho,Orazinho_ancanho,1,inside,19:07:00.000Z,22:01:00.000Z,0,0,0,0,0,0,Nada,uuid:29305212-1a53-4682-b8eb-95f7731a4d9f,uuid:29305212-1a53-4682-b8eb-95f7731a4d9f,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:54.454Z,2023-11-24T08:59:03.792Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,20:58:00.000Z,23:00:00.000Z,0,0,0,0,0,0,Nada,uuid:e9a68a33-c151-46f5-a0ff-544360b866aa,uuid:e9a68a33-c151-46f5-a0ff-544360b866aa,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:53.907Z,2023-11-24T08:58:07.534Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,19:58:00.000Z,20:58:00.000Z,0,0,0,0,0,0,Nada,uuid:91dcfbc0-ca4f-495a-9043-045e81724b32,uuid:91dcfbc0-ca4f-495a-9043-045e81724b32,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:53.355Z,2023-11-24T08:56:43.758Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,19:02:00.000Z,19:58:00.000Z,0,0,0,0,0,0,Nada,uuid:09d52005-d55f-4921-9bee-0529810474a3,uuid:09d52005-d55f-4921-9bee-0529810474a3,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:33:52.835Z,2023-11-24T08:55:15.240Z,23/11/2023,orangozinho,Orazinho_ancanho,2,outside,16:00:00.000Z,19:02:00.000Z,0,0,0,0,0,0,Nada,uuid:06d5c188-ef2c-44f5-a054-d8e0fa505717,uuid:06d5c188-ef2c-44f5-a054-d8e0fa505717,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:07.875Z,2023-11-24T22:28:17.934Z,24/11/2023,orangozinho,Orazinho_ancanho,3,inside,19:00:00.000Z,22:00:00.000Z,3,2,0,0,0,0, ,uuid:1dd3915b-a5c1-4e67-aad9-acec0b637960,uuid:1dd3915b-a5c1-4e67-aad9-acec0b637960,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:07.149Z,2023-11-24T22:27:14.573Z,24/11/2023,orangozinho,Orazinho_ancanho,2,outside,21:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:92f0ab9c-3770-4863-943f-101eb1db4e4b,uuid:92f0ab9c-3770-4863-943f-101eb1db4e4b,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:06.387Z,2023-11-24T22:26:25.700Z,24/11/2023,orangozinho,Orazinho_ancanho,2,inside,19:00:00.000Z,22:00:00.000Z,0,5,0,0,0,0,,uuid:c53bf4ad-e8e2-48ce-b50c-4d4c10dc2a24,uuid:c53bf4ad-e8e2-48ce-b50c-4d4c10dc2a24,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:05.878Z,2023-11-24T22:25:24.096Z,24/11/2023,orangozinho,Orazinho_ancanho,5,outside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,Nc,uuid:7f73c7ef-30cb-46fd-b359-bfc3a942262f,uuid:7f73c7ef-30cb-46fd-b359-bfc3a942262f,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:05.337Z,2023-11-24T22:24:25.991Z,24/11/2023,orangozinho,Orazinho_ancanho,5,inside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:f70fda96-f828-4661-b017-c66a04174b5c,uuid:f70fda96-f828-4661-b017-c66a04174b5c,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:04.843Z,2023-11-24T22:23:40.515Z,24/11/2023,orangozinho,Orazinho_ancanho,4,inside,19:07:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:02252bc5-0eec-4be1-bb0f-094037d4b9e1,uuid:02252bc5-0eec-4be1-bb0f-094037d4b9e1,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:04.295Z,2023-11-24T22:22:42.213Z,24/11/2023,orangozinho,Orazinho_ancanho,1,outside,19:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,,uuid:d8d0fabb-9880-406b-8ba0-7428cb794035,uuid:d8d0fabb-9880-406b-8ba0-7428cb794035,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:03.545Z,2023-11-24T22:21:51.364Z,24/11/2023,orangozinho,Orazinho_ancanho,2,outside,20:03:00.000Z,21:00:00.000Z,0,0,0,0,0,0,,uuid:9bdd7a77-2869-43a4-9b6b-14ee99374ee4,uuid:9bdd7a77-2869-43a4-9b6b-14ee99374ee4,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:02.927Z,2023-11-24T22:20:47.014Z,24/11/2023,orangozinho,Orazinho_ancanho,2,outside,19:00:00.000Z,20:00:00.000Z,0,0,0,0,0,0,,uuid:c2aacc40-897a-4a25-91b7-d5723d6dcaed,uuid:c2aacc40-897a-4a25-91b7-d5723d6dcaed,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-24T22:31:02.259Z,2023-11-24T22:19:19.665Z,24/11/2023,orangozinho,Orazinho_ancanho,2,outside,18:00:00.000Z,19:00:00.000Z,0,0,0,0,0,0,,uuid:649b7f3e-f63d-4f51-8ea2-545460af9c9d,uuid:649b7f3e-f63d-4f51-8ea2-545460af9c9d,704,Assistente,1,1,,,collect:7ERgyK7KvWeVFiSJ,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:50.518Z,2023-11-22T09:22:30.408Z,21/11/2023,canhabaque,Can_indina,1,inside,19:10:00.000Z,22:00:00.000Z,1,3,0,0,0,0,,uuid:749a263c-868b-48f0-b85e-466e60b8364e,uuid:749a263c-868b-48f0-b85e-466e60b8364e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:49.713Z,2023-11-22T09:20:50.747Z,21/11/2023,canhabaque,Can_indina,6,inside,19:00:00.000Z,22:00:00.000Z,0,8,0,0,0,0,,uuid:e9253fde-9647-42ba-b743-2a529df2fd5c,uuid:e9253fde-9647-42ba-b743-2a529df2fd5c,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:48.497Z,2023-11-22T09:19:42.768Z,21/11/2023,canhabaque,Can_indina,4,inside,19:00:00.000Z,22:10:00.000Z,0,0,0,0,0,0,,uuid:861d945e-ae9b-4a26-83c0-c9b84f3375b1,uuid:861d945e-ae9b-4a26-83c0-c9b84f3375b1,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:47.442Z,2023-11-22T09:17:43.219Z,21/11/2023,canhabaque,Can_indina,3,inside,19:06:00.000Z,22:02:00.000Z,4,9,0,0,0,0,,uuid:17afb784-a7ab-4f79-b506-d175ff07396e,uuid:17afb784-a7ab-4f79-b506-d175ff07396e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:45.225Z,2023-11-22T09:16:36.266Z,21/11/2023,canhabaque,Can_indina,2,inside,19:00:00.000Z,22:00:00.000Z,0,2,0,0,0,0,Na,uuid:e43e5211-26f7-43c9-87de-41a610ae28fd,uuid:e43e5211-26f7-43c9-87de-41a610ae28fd,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-22T09:30:44.005Z,2023-11-22T09:15:43.251Z,21/11/2023,canhabaque,Can_indina,3,inside,19:06:00.000Z,22:02:00.000Z,0,2,0,0,0,0,Na,uuid:384cd238-27fd-489f-8b00-6e1cfde3ed6a,uuid:384cd238-27fd-489f-8b00-6e1cfde3ed6a,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:40.212Z,2023-11-21T10:50:29.674Z,20/11/2023,canhabaque,Can_indina,2,outside,09:00:00.000Z,10:00:00.000Z,0,0,0,0,0,0,Nada,uuid:8a462b30-fd0e-4132-b742-66e5970d0afd,uuid:8a462b30-fd0e-4132-b742-66e5970d0afd,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:39.486Z,2023-11-21T10:49:32.510Z,20/11/2023,canhabaque,Can_indina,2,outside,08:04:00.000Z,09:00:00.000Z,0,0,0,0,0,0,Nada,uuid:c4aba8a1-e9cb-4d49-97dc-824f97f1182e,uuid:c4aba8a1-e9cb-4d49-97dc-824f97f1182e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:38.679Z,2023-11-21T10:48:16.239Z,20/11/2023,canhabaque,Can_indina,2,outside,07:00:00.000Z,08:00:00.000Z,0,0,0,0,0,0,Nada,uuid:5bbd645a-90c6-4460-a727-9518fb15e204,uuid:5bbd645a-90c6-4460-a727-9518fb15e204,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:38.051Z,2023-11-21T10:46:39.745Z,20/11/2023,canhabaque,Can_indina,2,inside,22:05:00.000Z,07:37:00.000Z,2,0,0,0,0,0,Nada,uuid:07de5d63-7804-4ef0-844b-a1f5e509e0bf,uuid:07de5d63-7804-4ef0-844b-a1f5e509e0bf,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:37.343Z,2023-11-21T10:45:23.241Z,20/11/2023,canhabaque,Can_indina,1,inside,19:04:00.000Z,22:14:00.000Z,6,0,0,0,0,0,Nada,uuid:d79bd1ac-8a88-49a7-a46d-6c1f6a081b03,uuid:d79bd1ac-8a88-49a7-a46d-6c1f6a081b03,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:36.450Z,2023-11-21T10:43:53.173Z,20/11/2023,canhabaque,Can_indina,1,inside,22:15:00.000Z,07:00:00.000Z,0,0,0,0,0,0,Nada,uuid:97d60f53-a3c4-4e8b-b6a2-e7798653cef1,uuid:97d60f53-a3c4-4e8b-b6a2-e7798653cef1,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:35.734Z,2023-11-21T10:41:49.864Z,20/11/2023,canhabaque,Can_indina,,farmland,19:19:00.000Z,07:00:00.000Z,2,0,0,0,0,0,Nada,uuid:6a2c6e4a-4de4-4ff4-84ee-96182ead136b,uuid:6a2c6e4a-4de4-4ff4-84ee-96182ead136b,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:35.119Z,2023-11-21T10:40:20.306Z,20/11/2023,canhabaque,Can_indina,3,inside,22:00:00.000Z,07:37:00.000Z,4,4,0,0,0,0,Nada,uuid:d74cd412-6496-4508-bcad-aa5565af2139,uuid:d74cd412-6496-4508-bcad-aa5565af2139,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:34.403Z,2023-11-21T10:38:28.110Z,20/11/2023,canhabaque,Can_indina,1,outside,01:00:00.000Z,04:02:00.000Z,6,0,0,0,0,0,Nada,uuid:f63774d1-5ee7-47ea-aaed-8174a0df4fe7,uuid:f63774d1-5ee7-47ea-aaed-8174a0df4fe7,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:33.635Z,2023-11-21T10:37:17.895Z,20/11/2023,canhabaque,Can_indina,2,outside,04:00:00.000Z,07:11:00.000Z,0,0,0,0,0,0,Nada,uuid:1b35a5e0-c488-42be-89ee-460659075f4f,uuid:1b35a5e0-c488-42be-89ee-460659075f4f,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:32.880Z,2023-11-21T10:36:05.442Z,20/11/2023,canhabaque,Can_indina,2,outside,22:00:00.000Z,01:00:00.000Z,3,0,0,0,0,0,Nads,uuid:87ebf359-1c8a-4154-bbe1-8b67e339aa8d,uuid:87ebf359-1c8a-4154-bbe1-8b67e339aa8d,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:32.133Z,2023-11-21T10:34:53.514Z,20/11/2023,canhabaque,Can_indina,1,outside,01:06:00.000Z,04:06:00.000Z,25,0,0,0,0,0,Nada,uuid:b8c7fa4a-4ca8-45ff-b302-b60a4e03b993,uuid:b8c7fa4a-4ca8-45ff-b302-b60a4e03b993,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:31.463Z,2023-11-21T10:33:36.445Z,20/11/2023,canhabaque,Can_indina,1,outside,22:13:00.000Z,01:05:00.000Z,28,2,0,0,0,0,Nada,uuid:c318b4b8-06d9-454b-8e92-877b04a3c142,uuid:c318b4b8-06d9-454b-8e92-877b04a3c142,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:30.717Z,2023-11-21T10:32:29.787Z,20/11/2023,canhabaque,Can_indina,2,outside,01:04:00.000Z,04:00:00.000Z,4,0,0,0,0,0,Nada,uuid:29422e54-17b6-4d4e-84d2-c4944d0db5a2,uuid:29422e54-17b6-4d4e-84d2-c4944d0db5a2,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:29.935Z,2023-11-21T10:31:24.026Z,20/11/2023,canhabaque,Can_indina,3,inside,19:00:00.000Z,22:00:00.000Z,1,8,0,0,0,0,Nada,uuid:54a924db-a869-456d-9bf8-afb72ef539f3,uuid:54a924db-a869-456d-9bf8-afb72ef539f3,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:28.855Z,2023-11-21T10:30:20.020Z,20/11/2023,canhabaque,Can_indina,1,inside,19:07:00.000Z,22:15:00.000Z,0,1,0,0,0,0,Nada,uuid:b1cd4945-75cb-40d2-ac5a-1d71267e470a,uuid:b1cd4945-75cb-40d2-ac5a-1d71267e470a,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:27.803Z,2023-11-21T10:28:40.350Z,20/11/2023,canhabaque,Can_indina,4,inside,19:00:00.000Z,22:00:00.000Z,0,4,0,0,0,0,Nada,uuid:8aa93465-c7bc-4552-ad44-7d49e795af3c,uuid:8aa93465-c7bc-4552-ad44-7d49e795af3c,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:27.022Z,2023-11-21T10:27:26.074Z,20/11/2023,canhabaque,Can_indina,6,inside,19:04:00.000Z,22:00:00.000Z,0,1,0,0,0,0,Nada,uuid:aa019764-e4fb-4eaf-82b3-5365bc5f729e,uuid:aa019764-e4fb-4eaf-82b3-5365bc5f729e,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:26.294Z,2023-11-21T10:26:08.568Z,20/11/2023,canhabaque,Can_indina,4,inside,19:00:00.000Z,22:00:00.000Z,0,1,0,0,0,0,Nada,uuid:ae256865-fc05-493e-96e6-3c2be8f7b5b0,uuid:ae256865-fc05-493e-96e6-3c2be8f7b5b0,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:25.705Z,2023-11-21T10:24:59.248Z,20/11/2023,canhabaque,Can_indina,2,outside,21:00:00.000Z,22:00:00.000Z,0,0,0,0,0,0,Nada,uuid:60552cc1-1562-4972-8bc1-7581480ca523,uuid:60552cc1-1562-4972-8bc1-7581480ca523,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:24.997Z,2023-11-21T10:23:43.517Z,20/11/2023,canhabaque,Can_indina,2,outside,20:00:00.000Z,20:53:00.000Z,0,0,0,0,0,0,Nada,uuid:3beffc17-7472-4872-aa0d-1f896205cab9,uuid:3beffc17-7472-4872-aa0d-1f896205cab9,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:24.264Z,2023-11-21T10:22:40.389Z,20/11/2023,canhabaque,Can_indina,2,outside,19:00:00.000Z,19:50:00.000Z,0,0,0,0,0,0,Nada,uuid:882bfc00-bb07-4403-9c06-fa6e8daf53f3,uuid:882bfc00-bb07-4403-9c06-fa6e8daf53f3,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:23.346Z,2023-11-21T10:21:22.971Z,20/11/2023,canhabaque,Can_indina,2,outside,18:00:00.000Z,19:00:00.000Z,0,0,0,0,0,0,Nada,uuid:048c1942-ccc1-40eb-8f0e-a87af408dd5f,uuid:048c1942-ccc1-40eb-8f0e-a87af408dd5f,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:22.353Z,2023-11-21T10:20:17.409Z,19/11/2023,canhabaque,Can_indina,6,inside,10:00:00.000Z,07:00:00.000Z,0,5,0,0,0,0,Nada,uuid:ac91c4eb-e9d9-4cf9-a82d-cdff32c3b3c1,uuid:ac91c4eb-e9d9-4cf9-a82d-cdff32c3b3c1,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:21.619Z,2023-11-21T10:18:35.228Z,19/11/2023,canhabaque,Can_indina,1,outside,04:06:00.000Z,07:00:00.000Z,20,1,0,0,0,0,Nada,uuid:5c8cc981-0ee9-492a-b4fe-adab7cc0b85a,uuid:5c8cc981-0ee9-492a-b4fe-adab7cc0b85a,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:20.853Z,2023-11-20T22:27:22.069Z,19/11/2023,canhabaque,Can_indina,2,outside,22:00:00.000Z,01:00:00.000Z,7,4,0,0,0,0,,uuid:77122585-0297-4b8b-a8f4-d3f1a3f709d0,uuid:77122585-0297-4b8b-a8f4-d3f1a3f709d0,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:20.120Z,2023-11-20T09:58:47.796Z,19/11/2023,canhabaque,Can_indina,2,outside,07:05:00.000Z,10:00:00.000Z,0,0,0,0,0,0,Nada,uuid:e2e36cfe-d88c-457e-bacd-ac04da7ec792,uuid:e2e36cfe-d88c-457e-bacd-ac04da7ec792,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:19.393Z,2023-11-20T09:20:55.184Z,19/11/2023,canhabaque,Can_indina,2,outside,04:06:00.000Z,07:05:00.000Z,6,0,0,0,0,0,Nada,uuid:e45c3afa-1965-4379-bb4e-3d32929ff420,uuid:e45c3afa-1965-4379-bb4e-3d32929ff420,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:18.660Z,2023-11-20T09:18:36.363Z,19/11/2023,canhabaque,Can_indina,1,outside,09:18:00.000Z,07:05:00.000Z,1,0,0,0,0,0,Nada,uuid:d20ff02e-1152-4a52-b3f7-6ed33d505056,uuid:d20ff02e-1152-4a52-b3f7-6ed33d505056,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
2023-11-21T13:12:17.924Z,2023-11-20T09:17:10.353Z,19/11/2023,canhabaque,Can_indina,4,inside,19:01:00.000Z,07:21:00.000Z,23,3,0,0,0,0,Nada,uuid:4ced19d2-aec4-4413-bc96-6f0fb14a8dba,uuid:4ced19d2-aec4-4413-bc96-6f0fb14a8dba,704,Assistente,1,1,,,collect:er91NR52R8aKmaRf,0,51123[encrypted:AYulSYYW]
